Capital = 671 #Hanoi

set_research_slots = 1
add_ideas = agrarian_society
set_technology = {
		
		trench_warfare = 1
		prepared_defense = 1
		fleet_in_being = 1
		
	
		fighter1 = 1
		fighter2 = 1
		heavy_fighter1 = 1
		tactical_bomber2 = 1
		strategic_bomber1 = 1
		cv_fighter1 = 1
		cv_CAS1 = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		basic_heavy_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		tech_mountaineers = 1
		motorised_infantry = 1
		

		#doctrines
		#Air
		force_rotation = 1
		fighter_baiting = 1
		low_echelon_support = 1
		dispersed_fighting = 1
		
		grand_battle_plan = 1

		trench_warfare = 1
		prepared_defense = 1
		battlefleet_concentration = 1
		subsidiary_carrier_role = 1
		convoy_sailing = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
}

set_convoys = 10

set_politics = {
	ruling_party = fascism
	elections_allowed = no
}
set_popularities = {
	neutrality = 30
	fascism = 60
	democratic = 8
	communism = 2
}

create_country_leader = {
	name = "Jean Decoux"
	desc = ""
	picture = "GFX_IDC_Jean_Decoux"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		
	}
}

create_navy_leader = { #TPOV - Portrait by Radetzky
	name = "Jean Decoux"
	gfx = GFX_IDC_Jean_Decoux
	traits = {  }
	skill = 2
	id = 711
}
