capital = 408 #Vladivostok

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	motorised_infantry = 1
	marines  = 1
	gw_artillery = 1
	gwtank = 1
	basic_light_tank = 1
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	cv_early_fighter = 1
	cv_CAS1 = 1
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	CAS1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	basic_heavy_cruiser = 1
	early_battleship = 1
	basic_battleship = 1
	early_battlecruiser = 1
	early_carrier = 1
	basic_carrier = 1
	transport = 1
	trench_warfare = 1
	base_strike = 1
	synth_oil_experiments = 1
}
add_ideas = agrarian_society


set_popularities = {
	fascism = 80
	communism = 20
}

create_country_leader = {
	name = "Jun'ichirou Ganrei"
	desc = ""
	picture = "gfx/leaders/JAP/Portrait_Japan_Generic_navy_2.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
	}
}
